A/C,OT,RH_OT,RH,UT,RH_UT,UT_OT,N
MilkC LR,0.105263158,0.210526316,0.026315789,0.184210526,0.052631579,0.368421053,0.052631579
MilkC KR,0.138088012,0.142640364,0.147192716,0.142640364,0.14491654,0.135053111,0.149468892
MilkC NR,0.269230769,0.038461538,0.153846154,0.115384615,0.134615385,0.211538462,0.076923077
MilkC MR,0.125,0.625,0,0.125,0.125,0,0
MilkC HR,0.4,0,0,0.2,0.4,0,0
curd LR,0.099337748,0.059602649,0.132450331,0.17218543,0.112582781,0.238410596,0.185430464
curd KR,0.158610272,0.126888218,0.170694864,0.126888218,0.149546828,0.104229607,0.163141994
curd NR,0.132007233,0.186256781,0.12477396,0.148282098,0.132007233,0.164556962,0.112115732
curd MR,0.204081633,0.102040816,0.020408163,0.204081633,0.224489796,0.142857143,0.102040816
curd HR,0,0.333333333,0,0.166666667,0.5,0,0
coffee LR,0.132075472,0.018867925,0.103773585,0.20754717,0.311320755,0.20754717,0.018867925
coffee KR,0.140401146,0.135625597,0.145176695,0.134670487,0.139446036,0.133715377,0.170964661
coffee NR,0.151376147,0.224770642,0.165137615,0.160550459,0.068807339,0.142201835,0.087155963
coffee MR,0.133333333,0.2,0.088888889,0.088888889,0.2,0.222222222,0.066666667
coffee HR,0.6,0.2,0,0.2,0,0,0
tea LR,0.148514851,0.173267327,0.163366337,0.173267327,0.138613861,0.118811881,0.084158416
tea KR,0.132390746,0.152956298,0.149100257,0.123393316,0.155526992,0.119537275,0.167095116
tea NR,0.167213115,0.11147541,0.127868852,0.173770492,0.091803279,0.17704918,0.150819672
tea MR,0.112244898,0.132653061,0.132653061,0.132653061,0.204081633,0.183673469,0.102040816
tea HR,0.210526316,0.052631579,0.052631579,0.157894737,0.157894737,0.368421053,0
beef NR,0.25,0.175,0.116666667,0.116666667,0.175,0.1,0.066666667
beef KR,0.135374698,0.139403707,0.143432716,0.145850121,0.145850121,0.142626914,0.147461724
beef MR,0,0.142857143,0.047619048,0.142857143,0,0.380952381,0.285714286
beef LR,0.128205128,0.153846154,0.256410256,0.128205128,0.025641026,0.153846154,0.153846154
chicken LR,0.116751269,0.192893401,0.16751269,0.228426396,0.137055838,0.106598985,0.050761421
chicken KR,0.155870445,0.111336032,0.103238866,0.109311741,0.123481781,0.151821862,0.244939271
chicken NR,0.149371069,0.149371069,0.174528302,0.143081761,0.166666667,0.124213836,0.092767296
chicken MR,0.097222222,0.138888889,0.111111111,0.152777778,0.111111111,0.333333333,0.055555556
chicken HR,0.045454545,0.227272727,0,0.090909091,0.045454545,0.181818182,0.409090909
mutton LR,0.080291971,0.153284672,0.116788321,0.138686131,0.175182482,0.226277372,0.109489051
mutton KR,0.169188446,0.129298487,0.15130674,0.144429161,0.116918845,0.110041265,0.178817056
mutton NR,0.125,0.160087719,0.155701754,0.146929825,0.168859649,0.138157895,0.105263158
mutton MR,0.125,0.0625,0.075,0.1375,0.1875,0.3,0.1125
mutton HR,0.095238095,0.476190476,0,0.047619048,0.095238095,0.238095238,0.047619048
egg LR,0.180555556,0.069444444,0.131944444,0.145833333,0.125,0.201388889,0.145833333
egg KR,0.152993348,0.099778271,0.126385809,0.137472284,0.12195122,0.133037694,0.228381375
egg NR,0.137535817,0.163323782,0.163323782,0.14469914,0.166189112,0.12034384,0.104584527
egg MR,0.101851852,0.25,0.101851852,0.157407407,0.12962963,0.259259259,0
egg HR,0.05,0.35,0.1,0.1,0,0.1,0.3
fishA LR,0.114155251,0.136986301,0.132420091,0.150684932,0.210045662,0.173515982,0.082191781
fishA KR,0.143824027,0.13536379,0.121827411,0.126903553,0.140439932,0.106598985,0.225042301
fishA NR,0.153119093,0.149338374,0.185255198,0.155009452,0.120982987,0.156899811,0.079395085
fishA MR,0.139240506,0.17721519,0.037974684,0.151898734,0.126582278,0.240506329,0.126582278
fishA HR,0.333333333,0,0.333333333,0.333333333,0,0,0
fishB LR,0.158273381,0.071942446,0.28057554,0.18705036,0.151079137,0.028776978,0.122302158
fishB KR,0.140127389,0.140127389,0.12611465,0.129936306,0.154140127,0.127388535,0.182165605
fishB NR,0.151029748,0.167048055,0.14187643,0.155606407,0.125858124,0.176201373,0.082379863
fishB MR,0.084745763,0.169491525,0.050847458,0.101694915,0.101694915,0.372881356,0.118644068
fishB HR,0,0,0,1,0,0,0
crab LR,0.144144144,0.099099099,0.189189189,0.117117117,0.18018018,0.189189189,0.081081081
crab KR,0.146022155,0.145015106,0.133937563,0.140986908,0.140986908,0.121852971,0.171198389
crab NR,0.163716814,0.084070796,0.190265487,0.185840708,0.163716814,0.123893805,0.088495575
crab MR,0.045454545,0.363636364,0.060606061,0.106060606,0.060606061,0.303030303,0.060606061
crab HR,0.08,0.2,0.08,0.04,0.08,0.52,0
prawns LR,0.142857143,0.105590062,0.167701863,0.099378882,0.254658385,0.192546584,0.037267081
prawns KR,0.140397351,0.136423841,0.129801325,0.131125828,0.131125828,0.143046358,0.18807947
prawns NR,0.153301887,0.155660377,0.160377358,0.16745283,0.117924528,0.132075472,0.113207547
prawns MR,0.122807018,0.245614035,0.140350877,0.192982456,0.105263158,0.140350877,0.052631579
prawns HR,0.083333333,0.125,0.083333333,0.25,0.291666667,0,0.166666667
shark NR,0.097222222,0.152777778,0.194444444,0.111111111,0.263888889,0.138888889,0.041666667
shark KR,0.144237918,0.142750929,0.140520446,0.144981413,0.135315985,0.143494424,0.148698885
shark MR,0,0,0,0,1,0,0
shark LR,1,0,0,0,0,0,0
avaraikai LR,0.133802817,0.147887324,0.105633803,0.183098592,0.098591549,0.23943662,0.091549296
avaraikai KR,0.145578231,0.140136054,0.157823129,0.114285714,0.136054422,0.114285714,0.191836735
avaraikai NR,0.143763214,0.152219873,0.137420719,0.160676533,0.158562368,0.150105708,0.097251586
avaraikai MR,0.142857143,0.053571429,0.125,0.267857143,0.160714286,0.196428571,0.053571429
avaraikai HR,0.066666667,0.266666667,0,0.133333333,0.333333333,0.2,0
banana LR,0.2,0.1,0.05,0.25,0.25,0.075,0.075
banana KR,0.146029035,0.151152861,0.137489325,0.125533732,0.135781383,0.15029889,0.153714774
banana NR,0.109452736,0.109452736,0.194029851,0.208955224,0.15920398,0.119402985,0.099502488
banana MR,0.285714286,0,0.142857143,0.285714286,0.285714286,0,0
banana HR,0,0,0,1,0,0,0
beans LR,0.099547511,0.076923077,0.122171946,0.221719457,0.180995475,0.20361991,0.095022624
beans KR,0.13671875,0.1015625,0.125,0.10546875,0.0703125,0.0703125,0.390625
beans NR,0.159904535,0.181384248,0.151551313,0.136038186,0.159904535,0.137231504,0.07398568
beans MR,0.120879121,0.087912088,0.164835165,0.098901099,0.120879121,0.208791209,0.197802198
beans HR,0.066666667,0,0.133333333,0.266666667,0,0.4,0.133333333
beetroot LR,0.12987013,0.168831169,0.136363636,0.181818182,0.11038961,0.233766234,0.038961039
beetroot KR,0.160762943,0.136239782,0.155313351,0.121253406,0.159400545,0.095367847,0.171662125
beetroot NR,0.117768595,0.150826446,0.130165289,0.161157025,0.126033058,0.167355372,0.146694215
beetroot MR,0.097560976,0.097560976,0.12195122,0.195121951,0.195121951,0.292682927,0
beetroot HR,0.5,0,0,0,0,0.5,0
brinjal LR,0.128205128,0.168091168,0.142450142,0.150997151,0.193732194,0.128205128,0.088319088
brinjal KR,0.13832853,0.097982709,0.086455331,0.170028818,0.083573487,0.126801153,0.296829971
brinjal NR,0.160714286,0.167207792,0.172077922,0.131493506,0.131493506,0.141233766,0.095779221
brinjal MR,0.102272727,0.079545455,0.159090909,0.102272727,0.193181818,0.25,0.113636364
brinjal HR,0.105263158,0,0.157894737,0.052631579,0.421052632,0.263157895,0
cabbage LR,0.097744361,0.255639098,0.135338346,0.127819549,0.097744361,0.210526316,0.07518797
cabbage KR,0.133757962,0.141719745,0.132165605,0.140127389,0.119426752,0.136942675,0.195859873
cabbage NR,0.16025641,0.120192308,0.16025641,0.142628205,0.166666667,0.137820513,0.112179487
cabbage MR,0.2,0.166666667,0.066666667,0.266666667,0.2,0.1,0
cabbage HR,0,0,0,0.166666667,0.833333333,0,0
capsicum LR,0.130434783,0.47826087,0.130434783,0.130434783,0.043478261,0.086956522,0
capsicum KR,0.142618849,0.140116764,0.145954962,0.137614679,0.130942452,0.147623019,0.155129274
capsicum NR,0.145945946,0.108108108,0.12972973,0.183783784,0.243243243,0.097297297,0.091891892
capsicum MR,0.153846154,0.307692308,0.076923077,0,0,0.461538462,0
capsicum HR,0,0,0,1,0,0,0
chillie NR,0.184466019,0.145631068,0.155339806,0.145631068,0.077669903,0.203883495,0.087378641
